Directory;Model;Epoch;Batch size;Latent dim;GRU size;Beta;Mean;Median;Std;Max frequency;Wasserstein;Valid;Versatility;Sampled graphs; Uniqueness
vertex_5_7dim_latent_KL1_DVAE_NOBATCHNORM_hs128_batchsize128;DVAE_NOBATCHNORM;100;128;7;128;1;1.517333242;0;3.831382996;72;269.9352128;44433;0.421501998;50000
vertex_5_7dim_latent_KL1_DVAE_NOBATCHNORM_hs128_batchsize128;DVAE_NOBATCHNORM;70;128;7;128;1;1.486116329;0;3.311415673;93;269.1539233;43514;0.463713671;50000
vertex_5_7dim_latent_KL1_DVAE_NOBATCHNORM_hs128_batchsize64;DVAE_NOBATCHNORM;70;64;7;128;1;1.556166536;0;3.607759549;85;269.0838731;45566;0.449608961;50000
vertex_5_7dim_latent_KL1_DVAE_NOBATCHNORM_hs128_batchsize64;DVAE_NOBATCHNORM;507;64;7;128;1;1.52730626;0;5.231875073;211;269.1127334;44719;0.298008948;50000
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;55;128;14;128;0.1;1.40045766590389;1.0;1.9215072463011755;29;269.16704344403087;41007;0.5948567330350739;50000
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;55;128;14;128;0.1;1.40045766590389;1.0;1.9215072463011755;29;14682.055879057094;41007;0.5948567330350739;50000
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;55;128;14;128;0.1;1.40045766590389;1.0;1.9215072463011755;29;14641.454977599284;41007;0.5948567330350739;50000
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;55;128;14;128;0.1;1.40045766590389;1.0;1.9215072463011755;29;14633.545923946747;41007;0.5948567330350739;50000;0.19569829541297828
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;65;128;14;128;0.1;1.4840670787936747;1.0;2.2422402997777415;28;14686.148288373548;43455;0.559577883269014;50000;0.19079507536532045
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;75;128;14;128;0.1;1.496943201612077;1.0;2.2000241904639286;31;14686.13541225073;43830;0.5712919640722653;50000;0.8105635409536847
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;140;128;14;128;0.1;1.4518596946617028;1.0;2.3676835980336874;32;268.59929976027496;42513;0.5253235886752502;50000;0.1891891891891892
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;15;128;14;128;0.1;1.1852863827316507;0.0;202.81216364535476;34704;271.7158326786354;34704;3.415183907653427e-05;50000;0.20072614107883818
vertex_5_28dim_latent_KL0.1_DVAE_hs128_batchsize64;DVAE;85;64;28;128;0.1;0.5965367669660849;0.0;102.07230435194111;17466;271.06502917126807;17466;3.415183907653427e-05;50000;0.2030230161456544
vertex_5_28dim_latent_KL0.1_DVAE_hs128_batchsize64;DVAE;85;64;28;128;0.1;0.5964684586222208;0.0;1.53040247226976;96;269.733404155018;17466;0.2987261364024453;50000;0.2030230161456544
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;15;128;14;128;0.1;1.1804023361453602;1.0;1.7659135288074321;25;269.5171489769928;34565;0.532597930398552;50000;0.1978591060321134
vertex_5_14dim_latent_KL0.1_DVAE_hs128_batchsize128;DVAE;15;128;14;128;0.1;1.1852180743877865;1.0;1.7720286303571369;32;269.38228303554695;34704;0.5341689149960726;50000;0.20072614107883818
vertex_5_28dim_latent_KL0.1_DVAE_hs128_batchsize64;DVAE;15;64;28;128;0.1;1.3356330475767615;1.0;1.873931805575989;25;269.1698141707559;39111;0.5720774563710256;50000;0.19743806090358212
vertex_5_28dim_latent_KL0.1_DVAE_hs128_batchsize64;DVAE;130;64;28;128;0.1;1.0855562006899142;0.0;2.313361295502692;116;269.4198910176428;31785;0.4221167309859636;50000;0.20405851816894763
vertex_5_28dim_latent_KL0.1_DVAE_hs128_batchsize64;DVAE;145;64;28;128;0.1;1.1861060828580212;0.0;2.426028551864505;119;269.31934113547464;34731;0.439978142822991;50000;0.20183697561256514
vertex_4_6dim_latent_KL0.01_NObatch_hs64;DVAE_NOBATCHNORM;1235;16;6;64;0.01;3.1608133086876156;1.0;5.110789073886012;33;266.9404758257507;1727;0.570902394106814;2000;0.1812391430225825
vertex_4_6dim_latent_KL0.01_NObatch_hs64;DVAE_NOBATCHNORM;1235;16;6;64;0.01;3.1219963031423292;1.0;4.785596891133076;27;266.66069246297184;1691;0.578268876611418;2000;0.19278533412182142
vertex_4_6dim_latent_KL0.01_NObatch_hs64;DVAE_NOBATCHNORM;1235;16;6;64;0.01;3.1219963031423292;1.0;4.785596891133076;27;266.66069246297184;1691;0.578268876611418;2000;0.19278533412182142
vertex_4_6dim_latent_KL0.01_NObatch_hs64;DVAE_NOBATCHNORM;1235;16;6;64;0.01;3.1219963031423292;1.0;4.785596891133076;27;266.66069246297184;1691;0.578268876611418;2000;0.19278533412182142
vertex_4_6dim_latent_KL0.01_NObatch_hs256;DVAE_NOBATCHNORM;273;16;6;256;0.01;2.436229205175601;1.0;3.284155067241877;22;267.34645956093857;1324;0.6832412523020258;2000;0.18277945619335348
vertex_4_14dim_latent_KL0.1_DVAE_NOBATCHNORM_hs256_batchsize128_lr0.001;DVAE_NOBATCHNORM;425;128;14;256;0.1;3.3696857670979665;1.0;5.952377683422027;43;268.8715665349278;1839;0.5193370165745856;2000;0.12615551930396954
